rt,stimulus,button_pressed,trial_type,trial_index,time_elapsed,internal_node_id,condition,pointvals_firsthalf,subjID,gender,age,dob,dot,language,turkID,animation_sequence,responses,key_press,earnedThis,earnedCumulative,posttest
111,,3,html-button-response,34,25838,0.0-5.0-0.5,dynamic,"2,6,3,1",S1033,F,8,,,English,C570701,,,,,,
null,<img src='img/greenmonster.png' width = 380px><img src='img/8star.png' width = 380px>,,html-keyboard-response,35,26947,0.0-5.0-1.5,dynamic,"2,6,3,1",S1034,F,8,,,English,C570701,,,null,8,55,
298,,3,html-button-response,36,27248,0.0-5.0-0.6,dynamic,"2,6,3,1",S1035,F,8,,,English,C570701,,,,,,
null,<img src='img/greenmonster.png' width = 380px><img src='img/8star.png' width = 380px>,,html-keyboard-response,37,28359,0.0-5.0-1.6,dynamic,"2,6,3,1",S1036,F,8,,,English,C570701,,,null,8,63,
139,,3,html-button-response,38,28500,0.0-5.0-0.7,dynamic,"2,6,3,1",S1037,F,8,,,English,C570701,,,,,,
null,<img src='img/greenmonster.png' width = 380px><img src='img/8star.png' width = 380px>,,html-keyboard-response,39,29608,0.0-5.0-1.7,dynamic,"2,6,3,1",S1038,F,8,,,English,C570701,,,null,8,71,
116,,3,html-button-response,40,29725,0.0-5.0-0.8,dynamic,"2,6,3,1",S1039,F,8,,,English,C570701,,,,,,
null,<img src='img/greenmonster.png' width = 380px><img src='img/8star.png' width = 380px>,,html-keyboard-response,41,30837,0.0-5.0-1.8,dynamic,"2,6,3,1",S1040,F,8,,,English,C570701,,,null,8,79,
168,,3,html-button-response,42,31007,0.0-5.0-0.9,dynamic,"2,6,3,1",S1041,F,8,,,English,C570701,,,,,,
null,<img src='img/greenmonster.png' width = 380px><img src='img/8star.png' width = 380px>,,html-keyboard-response,43,32119,0.0-5.0-1.9,dynamic,"2,6,3,1",S1042,F,8,,,English,C570701,,,null,8,87,
7297,"<br><br>Thanks for playing with us! You earned 87 stars!<br><br><img src='img/thumbsup.gif' width='280px'</img> <br> <br>Wow, that's a <b>lot</b> of stars! <br> Now we just a few more questions for you...<br>",0,html-button-response,44,39417,0.0-6.0,dynamic,"2,6,3,1",S1043,F,8,,,English,C570701,,,,,,
9599,"Which, if any, of these monsters ever gave you <b>1 star</b>?</p>",3,html-button-response,45,49019,0.0-7.0-0.0,dynamic,"2,6,3,1",S1044,F,8,,,English,C570701,,,,,,correct
2067,"Which, if any, of these monsters ever gave you <b>2 stars</b>?</p>",0,html-button-response,46,51893,0.0-8.0-0.0,dynamic,"2,6,3,1",S1045,F,8,,,English,C570701,,,,,,correct
8221,"Which, if any, of these monsters ever gave you <b>4 stars</b>?</p>",2,html-button-response,47,60917,0.0-9.0-0.0,dynamic,"2,6,3,1",S1046,F,8,,,English,C570701,,,,,,incorrect
6438,"Which, if any, of these monsters ever gave you <b>6 stars</b>?</p>",0,html-button-response,48,68361,0.0-10.0-0.0,dynamic,"2,6,3,1",S1047,F,8,,,English,C570701,,,,,,incorrect
1337,"Which, if any, of these monsters ever gave you <b>8 stars</b>?</p>",5,html-button-response,49,70502,0.0-11.0-0.0,dynamic,"2,6,3,1",S1048,F,8,,,English,C570701,,,,,,incorrect
3072,Which monster did you like the most?</p>,1,html-button-response,50,74380,0.0-12.0-0.0,dynamic,"2,6,3,1",S1049,F,8,,,English,C570701,,,,,,
